Version 4
SHEET 1 4708 1668
WIRE 2336 0 2304 0
WIRE 2448 0 2416 0
WIRE 2608 0 2576 0
WIRE 2720 0 2688 0
WIRE 240 96 128 96
WIRE 384 96 320 96
WIRE 464 96 384 96
WIRE 608 96 544 96
WIRE 688 96 608 96
WIRE 848 96 768 96
WIRE 912 96 848 96
WIRE 1056 96 992 96
WIRE 1120 96 1056 96
WIRE 1264 96 1200 96
WIRE 1328 96 1264 96
WIRE 1520 96 1520 16
WIRE 1520 96 1408 96
WIRE 2000 96 1888 96
WIRE 2224 96 2080 96
WIRE 2304 96 2304 0
WIRE 2304 96 2224 96
WIRE 2336 96 2304 96
WIRE 2448 96 2448 0
WIRE 2448 96 2400 96
WIRE 2512 96 2448 96
WIRE 2576 96 2576 0
WIRE 2576 96 2512 96
WIRE 2608 96 2576 96
WIRE 2720 96 2720 0
WIRE 2720 96 2672 96
WIRE 2784 96 2720 96
WIRE 3008 96 3008 16
WIRE 3008 96 2784 96
WIRE 2224 128 2224 96
WIRE 2512 128 2512 96
WIRE 2784 128 2784 96
WIRE 1520 144 1520 96
WIRE 128 160 128 96
WIRE 384 160 384 96
WIRE 608 160 608 96
WIRE 848 160 848 96
WIRE 1056 160 1056 96
WIRE 1264 160 1264 96
WIRE 1888 160 1888 96
WIRE 3008 160 3008 96
WIRE 2224 256 2224 208
WIRE 2512 256 2512 208
WIRE 2784 256 2784 208
WIRE 128 288 128 240
WIRE 384 288 384 224
WIRE 608 288 608 224
WIRE 848 288 848 224
WIRE 1056 288 1056 224
WIRE 1264 288 1264 224
WIRE 1520 288 1520 224
WIRE 1888 368 1888 240
WIRE 2224 368 2224 320
WIRE 2512 368 2512 320
WIRE 2784 368 2784 320
WIRE 3008 368 3008 240
WIRE 208 752 112 752
WIRE 352 752 288 752
WIRE 448 752 352 752
WIRE 592 752 512 752
WIRE 688 752 592 752
WIRE 832 752 752 752
WIRE 912 752 832 752
WIRE 1040 752 976 752
WIRE 1120 752 1040 752
WIRE 1248 752 1184 752
WIRE 1344 752 1248 752
WIRE 1504 752 1504 672
WIRE 1504 752 1408 752
WIRE 352 800 352 752
WIRE 592 800 592 752
WIRE 832 800 832 752
WIRE 1040 800 1040 752
WIRE 1248 800 1248 752
WIRE 1504 800 1504 752
WIRE 2000 800 1888 800
WIRE 2240 800 2080 800
WIRE 2336 800 2240 800
WIRE 2400 800 2336 800
WIRE 2512 800 2480 800
WIRE 2624 800 2576 800
WIRE 2800 800 2624 800
WIRE 2848 800 2800 800
WIRE 2960 800 2928 800
WIRE 3104 800 3024 800
WIRE 3248 800 3104 800
WIRE 3520 800 3520 720
WIRE 3520 800 3248 800
WIRE 112 816 112 752
WIRE 1888 864 1888 800
WIRE 2240 864 2240 800
WIRE 2336 864 2336 800
WIRE 2624 864 2624 800
WIRE 2800 864 2800 800
WIRE 3104 864 3104 800
WIRE 3520 864 3520 800
WIRE 3248 880 3248 800
WIRE 112 944 112 896
WIRE 352 944 352 880
WIRE 592 944 592 880
WIRE 832 944 832 880
WIRE 1040 944 1040 880
WIRE 1248 944 1248 880
WIRE 1504 944 1504 880
WIRE 2240 1008 2240 944
WIRE 2336 1008 2336 928
WIRE 2624 1008 2624 944
WIRE 2800 1008 2800 928
WIRE 3104 1008 3104 944
WIRE 3248 1008 3248 944
WIRE 1888 1072 1888 944
WIRE 3520 1072 3520 944
WIRE 208 1456 112 1456
WIRE 352 1456 288 1456
WIRE 448 1456 352 1456
WIRE 592 1456 512 1456
WIRE 688 1456 592 1456
WIRE 832 1456 752 1456
WIRE 912 1456 832 1456
WIRE 1040 1456 976 1456
WIRE 1120 1456 1040 1456
WIRE 1248 1456 1184 1456
WIRE 1344 1456 1248 1456
WIRE 1504 1456 1504 1376
WIRE 1504 1456 1408 1456
WIRE 352 1504 352 1456
WIRE 592 1504 592 1456
WIRE 832 1504 832 1456
WIRE 1040 1504 1040 1456
WIRE 1248 1504 1248 1456
WIRE 1504 1504 1504 1456
WIRE 112 1520 112 1456
WIRE 112 1648 112 1600
WIRE 352 1648 352 1584
WIRE 592 1648 592 1584
WIRE 832 1648 832 1584
WIRE 1040 1648 1040 1584
WIRE 1248 1648 1248 1584
WIRE 1504 1648 1504 1584
FLAG 128 288 0
FLAG 384 288 0
FLAG 608 288 0
FLAG 848 288 0
FLAG 1056 288 0
FLAG 1264 288 0
FLAG 1520 288 0
FLAG 112 944 0
FLAG 352 944 0
FLAG 592 944 0
FLAG 832 944 0
FLAG 1040 944 0
FLAG 1248 944 0
FLAG 1504 944 0
FLAG 112 1648 0
FLAG 352 1648 0
